telegramgeeks-backend  |     raise AuthenticationError("Authentication required")
telegramgeeks-backend  | app.exceptions.AuthenticationError: Authentication required
telegramgeeks-backend  | {"text": "2026-08-27 21:50:12.201 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:03:11.507401", "seconds": 191.507401}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:50:12.201736+00:00", "timestamp": 1787867412.201736}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:50:12.202 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:03:11.508226", "seconds": 191.508226}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:50:12.202561+00:00", "timestamp": 1787867412.202561}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:50:42.653 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:03:41.958760", "seconds": 221.95876}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:50:42.653095+00:00", "timestamp": 1787867442.653095}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:50:42.653 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:03:41.959411", "seconds": 221.959411}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:50:42.653746+00:00", "timestamp": 1787867442.653746}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:51:13.040 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:04:12.346427", "seconds": 252.346427}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:51:13.040762+00:00", "timestamp": 1787867473.040762}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:51:13.041 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:04:12.347228", "seconds": 252.347228}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:51:13.041563+00:00", "timestamp": 1787867473.041563}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:51:43.458 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:04:42.764046", "seconds": 282.764046}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:51:43.458381+00:00", "timestamp": 1787867503.458381}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:51:43.459 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:04:42.764840", "seconds": 282.76484}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:51:43.459175+00:00", "timestamp": 1787867503.459175}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:52:13.865 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:05:13.171600", "seconds": 313.1716}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:52:13.865935+00:00", "timestamp": 1787867533.865935}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:52:13.866 | ERROR | app.services.infrastructure:generate:346 - All AI providers in Round-Robin chain failed\n", "record": {"elapsed": {"repr": "0:05:13.172311", "seconds": 313.172311}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 346, "message": "All AI providers in Round-Robin chain failed", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:52:13.866646+00:00", "timestamp": 1787867533.866646}}}
telegramgeeks-backend  | {"text": "2026-08-27 21:52:44.272 | WARNING | app.services.infrastructure:generate:339 - Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution\n", "record": {"elapsed": {"repr": "0:05:43.578114", "seconds": 343.578114}, "exception": null, "extra": {}, "file": {"name": "infrastructure.py", "path": "/app/app/services/infrastructure.py"}, "function": "generate", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 339, "message": "Provider [ollama] dispatch failed: [Errno -3] Temporary failure in name resolution", "module": "infrastructure", "name": "app.services.infrastructure", "process": {"id": 1, "name": "MainProcess"}, "thread": {"id": 136008335135616, "name": "MainThread"}, "time": {"repr": "2026-08-27 21:52:44.272449+00:00", "timestamp": 1787867564.272449}}}
